

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2078  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2079  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  2080  00C5  07CA               	addwf	_time^(0+128),f
  2081  00C6  3000               	movlw	0
  2082  00C7  1803               	skipnc
  2083  00C8  3001               	movlw	1
  2084  00C9  07CB               	addwf	(_time+1)^(0+128),f
  2085  00CA  3000               	movlw	0
  2086  00CB  1803               	skipnc
  2087  00CC  3001               	movlw	1
  2088  00CD  07CC               	addwf	(_time+2)^(0+128),f
  2089  00CE  3000               	movlw	0
  2090  00CF  1803               	skipnc
  2091  00D0  3001               	movlw	1
  2092  00D1  07CD               	addwf	(_time+3)^(0+128),f
  2093                           
  2094                           ;mainDigitalClock.c: 36: if (time == 86400) {
  2095  00D2  3080               	movlw	128
  2096  00D3  064A               	xorwf	_time^(0+128),w
  2097  00D4  3051               	movlw	81
  2098  00D5  1903               	skipnz
  2099  00D6  064B               	xorwf	(_time+1)^(0+128),w
  2100  00D7  1D03               	skipz
  2101  00D8  28E5               	goto	l5740
  2102  00D9  034C               	decf	(_time+2)^(0+128),w
  2103  00DA  044D               	iorwf	(_time+3)^(0+128),w
  2104  00DB  1D03               	btfss	3,2
  2105  00DC  28E5               	goto	l5740
  2106                           
  2107                           ;mainDigitalClock.c: 38: time = 0;
  2108  00DD  3000               	movlw	0
  2109  00DE  00CD               	movwf	(_time+3)^(0+128)
  2110  00DF  3000               	movlw	0
  2111  00E0  00CC               	movwf	(_time+2)^(0+128)
  2112  00E1  3000               	movlw	0
  2113  00E2  00CB               	movwf	(_time+1)^(0+128)
  2114  00E3  3000               	movlw	0
  2115  00E4  00CA               	movwf	_time^(0+128)
  2116  00E5                     l5740:	
  2117                           
  2118                           ;mainDigitalClock.c: 39: }
  2119                           ;mainDigitalClock.c: 41: if (RD2 == 1) {
  2120  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2121  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2122  00E7  1908               	btfsc	8,2	;volatile
  2123  00E8  2947               	goto	l5758
  2124  00E9  2962               	goto	l5768
  2125  00EA                     l5744:	
  2126                           ;mainDigitalClock.c: 42: while (selectMode != 3) {
  2127                           
  2128                           
  2129                           ;mainDigitalClock.c: 44: selectMode = screenConfigurationMode();
  2130  00EA  120A  158A  228F  120A  118A  	fcall	_screenConfigurationMode
  2131  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2132  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2133  00F1  0830               	movf	?_screenConfigurationMode,w
  2134  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  2135  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  2136  00F4  00C3               	movwf	??_main^(0+128)
  2137  00F5  0843               	movf	??_main^(0+128),w
  2138  00F6  00D3               	movwf	_selectMode^(0+128)
  2139                           
  2140                           ;mainDigitalClock.c: 45: if (selectMode == 0) {
  2141  00F7  0853               	movf	_selectMode^(0+128),w
  2142  00F8  1D03               	btfss	3,2
  2143  00F9  2918               	goto	l5750
  2144                           
  2145                           ;mainDigitalClock.c: 46: time = setTimeDisplayer();
  2146  00FA  120A  118A  2421  120A  118A  	fcall	_setTimeDisplayer
  2147  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0101  0836               	movf	?_setTimeDisplayer+3,w
  2150  0102  1683               	bsf	3,5	;RP0=1, select bank1
  2151  0103  1303               	bcf	3,6	;RP1=0, select bank1
  2152  0104  00CD               	movwf	(_time+3)^(0+128)
  2153  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0107  0835               	movf	?_setTimeDisplayer+2,w
  2156  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2158  010A  00CC               	movwf	(_time+2)^(0+128)
  2159  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2160  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2161  010D  0834               	movf	?_setTimeDisplayer+1,w
  2162  010E  1683               	bsf	3,5	;RP0=1, select bank1
  2163  010F  1303               	bcf	3,6	;RP1=0, select bank1
  2164  0110  00CB               	movwf	(_time+1)^(0+128)
  2165  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0113  0833               	movf	?_setTimeDisplayer,w
  2168  0114  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0115  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0116  00CA               	movwf	_time^(0+128)
  2171                           
  2172                           ;mainDigitalClock.c: 48: } else if (selectMode == 1) {
  2173  0117  2947               	goto	l5758
  2174  0118                     l5750:	
  2175  0118  0353               	decf	_selectMode^(0+128),w
  2176  0119  1D03               	btfss	3,2
  2177  011A  2939               	goto	l5754
  2178                           
  2179                           ;mainDigitalClock.c: 49: alarmTime = setAlarm();
  2180  011B  120A  158A  257E  120A  118A  	fcall	_setAlarm
  2181  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0122  0836               	movf	?_setAlarm+3,w
  2184  0123  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0124  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0125  00C9               	movwf	(_alarmTime+3)^(0+128)
  2187  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0128  0835               	movf	?_setAlarm+2,w
  2190  0129  1683               	bsf	3,5	;RP0=1, select bank1
  2191  012A  1303               	bcf	3,6	;RP1=0, select bank1
  2192  012B  00C8               	movwf	(_alarmTime+2)^(0+128)
  2193  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2194  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2195  012E  0834               	movf	?_setAlarm+1,w
  2196  012F  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0130  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0131  00C7               	movwf	(_alarmTime+1)^(0+128)
  2199  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0134  0833               	movf	?_setAlarm,w
  2202  0135  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0136  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0137  00C6               	movwf	_alarmTime^(0+128)
  2205                           
  2206                           ;mainDigitalClock.c: 50: } else if (selectMode == 2) {
  2207  0138  2947               	goto	l5758
  2208  0139                     l5754:	
  2209  0139  3002               	movlw	2
